## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/main/session/__tests__/hand-off.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/__tests__/summarizer-runner.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/budget-policy.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/checkpoint-fold.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/checkpoint-generator.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/checkpoint-projection.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/checkpoint-schema.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/codex-isolation.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/event-normalizer.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/fresh-session-executor.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/handoff.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/initial-turn.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/message-classifier.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/preparation-cache.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/public-spoof.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/raw-user-tail.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/recovery.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/renderer.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/runtime.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/service.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/source-spool.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/__tests__/token-estimator.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/budget-policy.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-fold-chunk.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-fold-coverage-gap.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-fold.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-generator.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-projection.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-prompts.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/checkpoint-schema.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/codex-isolation.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/context-capacity-resolver.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/event-normalizer.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/fresh-session-executor.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/handoff.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/initial-turn.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/message-classifier.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/preparation-cache.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/raw-user-tail.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/recovery.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/renderer.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/resolver.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/runtime-fingerprint.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/runtime.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/service.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/singleflight.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/source-spool.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/token-estimator.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/continuation-context/types.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/__tests__/context-prompt.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/__tests__/executor.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/__tests__/target-resolver.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/__tests__/ui-coordinator.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/context-prompt.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/cutover-coordinator.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/executor.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/target-resolver.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/hand-off/ui-coordinator.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/manager/_deps.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/oneshot-llm/__tests__/build-prompt.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/oneshot-llm/build-prompt.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/oneshot-llm/claude-runner.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/oneshot-llm/clean-result.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/oneshot-llm/codex-runner.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/oneshot-llm/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/resume-history/__tests__/inject-history.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/resume-history/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/resume-history/inject-history.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/summarizer/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/session/summarizer/llm-runners.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/agent-deck-repos/_setup.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/continuation-checkpoint-repo.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/event-repo-recent-messages.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/event-revision-repo.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/repo-tiebreaker.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/session-event-revision-rename.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/settings-store-codex-reasoning.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/settings-store-continuation.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/settings-store.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/v037-migration.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/__tests__/v038-migration.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/continuation-checkpoint-repo.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/event-repo.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/event-revision-repo.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/message-delivery-state.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/migrations/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/migrations/v037_event_revisions.sql	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/migrations/v038_continuation_checkpoints.sql	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/session-repo/__tests__/_setup.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/session-repo/__tests__/archive.test.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/session-repo/archive.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/session-repo/index.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/session-repo/rename.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/main/store/settings-store.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/preload/api/sessions.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/HandOffPreviewDialog.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/SessionDetail/ComposerSdk.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/SettingsDialog.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/__tests__/HandOffPreviewDialog.test.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/ProviderModelThinkingFields.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/sections/ContinuationContextSection.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/sections/ExperimentalSection.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/sections/LifecycleSection.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/sections/SummarySection.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/sections/__tests__/ContinuationContextSection.test.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/renderer/components/settings/sections/__tests__/SummarySection.test.tsx	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/shared/ipc-channels.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/shared/message-limits.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/shared/types/session.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/shared/types/settings.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/shared/types/settings/app-settings.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
src/shared/types/settings/defaults.ts	ref/reviews/history/REVIEW_148_unified-continuation-context.md	92382b43aae51875531c7f56a08550acdc9dad9e
.prompt-asset-improver/inventory.json	ref/reviews/history/REVIEW_149_session-pinning-reviewer-model.md	93d7048f1f324c9ea5f89db75b40a21d40581d20
README.md	ref/reviews/history/REVIEW_149_session-pinning-reviewer-model.md	93d7048f1f324c9ea5f89db75b40a21d40581d20
resources/codex-config/agent-deck-plugin/agents/reviewer-codex.toml	ref/reviews/history/REVIEW_149_session-pinning-reviewer-model.md	93d7048f1f324c9ea5f89db75b40a21d40581d20
